edge_id,node_start,node_end,lane_num,speed,length,priority
-1038772919#3,42437962,5804809463,1,11.18,9.09,11
-103917119#0,9569897417,42433027,1,11.18,8.75,11
-103917119#1,9569882306,9569897417,1,11.18,71.97,11
-103917119#2,42433024,9569882306,1,11.18,8.92,11
-103917119#3,9569882305,42433024,1,11.18,6.9,11
-103917119#4,9569882295,9569882305,1,11.18,68.42,11
-103917119#5,42433020,9569882295,1,11.18,9.24,11
-1040863520#0,9507816942,42449890,3,11.18,7.88,12
-1040863520#1,9679181057,9507816942,3,11.18,59.88,12
-1040863520#2,42446875,9679181057,3,11.18,6.41,12
-1040863520#3,9679181065,42446875,3,11.18,7.79,12
-1040863520#4,9679181047,9679181065,3,11.18,60.01,12
-1040863520#5,42437283,9679181047,3,11.18,7.400000000000001,12
-104144064,1764400302,42432785,2,27.78,12.02,12
-104315946#0,9561557611,42445561,1,13.89,56.43,3
-104315946#1,42445046,9561557611,1,13.89,8.21,3
-104315947#0,9561557612,1203709420,1,13.89,23.91,3
-104315947#1,42435412,9561557612,1,13.89,7.78,3
-1043350176,42428858,5763775589,1,13.89,22.43,3
-1043350179#0,9520170425,1506591534,1,13.89,8.85,3
-1043350179#1,10050039071,9520170425,1,13.89,68.67,3
-1043350179#2,1332860731,10050039071,1,13.89,7.93,3
-1043350179#3,10050039074,1332860731,1,13.89,9.51,3
-1043350179#4,10050004447,10050039074,1,13.89,68.47,3
-1043350179#5,1332860726,10050004447,1,13.89,9.07,3
-1047067668,6868145381,7620540917,1,13.89,8.34,3
-1051550982#0,8309479554,42436944,1,8.94,6.58,11
-1051550982#1,4298781041,8309479554,1,8.94,70.75,11
-1051550982#2,42439006,4298781041,1,8.94,10.2,11
-1067449180#0,8309478839,42433354,1,11.18,8.75,3
-1067449180#1,9800536167,8309478839,1,11.18,44.43,3
-1067449185#0,8309478843,5784502858,1,11.18,2.7,3
-1067449185#1,42433356,8309478843,1,11.18,8.35,3
-1068067608#0,5815643290,42429630,1,11.18,13.34,3
-1068067608#1,9805151008,5815643290,1,11.18,3.53,3
-1068067609,42429633,5815643310,1,11.18,9.79,3
-1080319437#0,8309479339,42437349,1,8.94,7.05,11
-1080319437#1,8309479333,8309479339,1,8.94,62.83,11
-1080319437#2,42455175,8309479333,1,8.94,7.13,11
-1080319438#0,8309479357,42453158,1,8.94,7.33,11
-1080319438#1,10778677019,8309479357,1,8.94,32.77,11
-1080319439#0,8309479395,42449029,1,8.94,5.72,11
-1080319439#1,8309479410,8309479395,1,8.94,62.33,11
-1080319439#2,42430938,8309479410,1,8.94,7.51,11
-1080324899#0,6407228007,9166241193,1,11.18,58.96,10
-1080324899#1,4515465264,6407228007,1,11.18,11.36,10
-1080324900,9166241204,42426665,2,11.18,98.09,10
-1080324903,7785803398,589927991,2,11.18,5.9,3
-1080419242#0,9559444361,3099327955,2,11.18,8.7,10
-1080419242#1,9903051303,9559444361,2,11.18,168.92,10
-1080419243#0,8758345323,9903051303,2,11.18,71.4,10
-1080419243#1,2141026532,8758345323,2,11.18,9.79,10
-1080419243#2,42439887,2141026532,2,11.18,15.41,10
-1080424222#0,9557088452,9903127425,2,11.18,59.71,11
-1080424222#1,42432659,9557088452,2,11.18,16.5,11
-1080796656#0,7924346893,42435403,1,11.18,6.86,3
-1080796656#1,9906259297,7924346893,1,11.18,15.85,3
-1080796657,6289180287,6289180295,1,22.22,7.65,6
-1080862159#0,3278932313,42440397,2,11.18,8.92,11
-1080862159#1,9906826293,3278932313,2,11.18,47.42,11
-1080862160,9906826295,9906826293,2,11.18,35.9,11
-1080862161#0,9906826297,42446021,3,11.18,13.020000000000001,11
-1080862161#1,9906826299,9906826297,3,11.18,34.67,11
-1080862162#0,9906826301,9906826300,1,11.18,33.05,11
-1080862162#1,596776089,9906826301,1,11.18,10.83,11
-1080862163,9906826298,9906826299,2,11.18,42.25,11
-1080862164,9906826300,9906826298,1,11.18,13.7,11
-1080862165,42459137,596776089,2,11.18,17.11,11
-1080862166#0,9906826302,42459137,3,11.18,11.31,11
-1080862166#1,9906826303,9906826302,3,11.18,35.71,11
-1080862167,9906826304,9906826303,1,11.18,45.24,11
-1080862168#0,10125087304,42447105,2,11.18,10.59,11
-1080862168#1,9906826305,10125087304,2,11.18,50.71,11
-1080862169#0,10125087305,9906826304,1,11.18,45.17,11
-1080862169#1,42447105,10125087305,1,11.18,10.57,11
-1080862170,9906826306,9906826305,1,11.18,34.25,11
-1080862171#0,9906826307,9906826306,1,11.18,45.17,11
-1080862171#1,42450015,9906826307,1,11.18,14.17,11
-1080862172#0,9906826309,42450015,1,11.18,13.1,11
-1080862172#1,9906826308,9906826309,1,11.18,46.77,11
-1080862173,9906826310,9906826308,1,11.18,83.93,11
-1080862174#0,8250715783,9906826310,1,11.18,59.99,11
-1080862174#1,42443027,8250715783,1,11.18,12.01,11
-1080862175#0,8250715775,42443027,2,11.18,14.17,11
-1080862175#1,9906826311,8250715775,2,11.18,42.71,11
-1080862176#0,6691104526,9906826312,1,11.18,46.86,11
-1080862176#1,42456060,6691104526,1,11.18,14.03,11
-1080862177#0,6691104524,42456060,2,11.18,13.59,11
-1080862177#1,9906826313,6691104524,2,11.18,38.36,11
-1080862178,9906826314,9906826313,2,11.18,37.63,11
-1080862179#0,6689923786,9906826315,1,11.18,50.48,11
-1080862179#1,42428020,6689923786,1,11.18,11.98,11
-1080862180#0,6689923788,42428020,3,11.18,12.449999999999998,11
-1080862180#1,9906887423,6689923788,3,11.18,34.9,11
-1080862180#2,9906826316,9906887423,3,11.18,4.05,11
-1080862791#0,3119952610,3119952619,2,11.18,23.36,11
-1080862791#1,9906879190,3119952610,2,11.18,107.61,11
-1080862792#0,7834025527,9906879190,2,11.18,37.83,11
-1080862792#1,42429342,7834025527,2,11.18,13.44,11
-1080862793#0,7834030834,42429342,2,11.18,13.19,11
-1080862793#1,9906879191,7834030834,2,11.18,62.96,11
-1080862794#0,7924099694,42429334,2,11.18,10.42,11
-1080862794#1,9906879192,7924099694,2,11.18,94.54,11
-1080862795#0,7924094070,9906879192,2,11.18,37.27,11
-1080862795#1,42429338,7924094070,2,11.18,13.98,11
-1080862796#0,7924094077,42429334,2,11.18,10.55,11
-1080862796#1,7924099812,7924094077,2,11.18,127.3,11
-1080862796#2,42429330,7924099812,2,11.18,11.11,11
-1080862797,596776164,42429330,1,11.18,17.33,11
-1080862798#0,3392519867,9906879194,2,11.18,41.86,11
-1080862798#1,42429314,3392519867,2,11.18,9.5,11
-1080862799,9906879194,9906879193,2,11.18,26.35,11
-1080863335,2059304029,2059304024,1,11.18,64.17,11
-1080864177,9906904518,4205805389,1,11.18,39.13,11
-1080864178,4205805389,3248774451,1,11.18,41.36,11
-1080864179#0,9897810840,42443347,2,11.18,11.49,11
-1080864179#1,5316108106,9897810840,2,11.18,53.03,11
-1080864180#0,4906056158,9906904523,2,11.18,33.78,11
-1080864180#1,42422592,4906056158,2,11.18,10.3,11
-1080864181#0,9906904524,7912855687,2,11.18,22.84,11
-1080864181#1,4205820213,9906904524,2,11.18,29.82,11
-1080864183,9906904528,4205805392,3,11.18,59.91,11
-1080866700,42457660,596776260,3,11.18,21.64,11
-1080866701#0,6270714178,9906892370,1,27.78,63.97,11
-1080866701#1,42446086,6270714178,1,27.78,10.76,11
-1080866702#0,7058749372,42443268,1,11.18,8.92,11
-1080866702#1,7066686013,7058749372,1,11.18,30.18,11
-1080871810,1733612459,9906953433,1,13.89,33.8,4
-1080978583#0,8094558972,9181607984,1,11.18,48.14,12
-1080978583#1,42444242,8094558972,1,11.18,8.42,12
-1080978584#0,42433243,42433218,1,11.18,29.95,12
-1080978584#1,11032985217,42433243,1,11.18,5.5,12
-1080978584#2,11032985226,11032985217,1,11.18,81.44,12
-1080978584#3,42438476,11032985226,1,11.18,5.76,12
-1080978585#0,11032985358,42438476,2,11.18,25.21,12
-1080978585#1,278609760,11032985358,2,11.18,47.16,12
-1080978585#2,42444108,278609760,2,11.18,46.85,12
-1080978586#0,1538237325,42444108,2,11.18,69.9,12
-1080978586#1,8276469282,1538237325,2,11.18,176.94,12
-1080978586#2,42437135,8276469282,2,11.18,8.75,12
-1080978587,11040029985,11040080970,1,11.18,35.54,12
-1080982427#0,4161568811,1989931124,1,11.18,36.96,11
-1080982427#1,42440754,4161568811,1,11.18,10.34,11
-1080982430#0,4161568341,9907956902,1,11.18,39.66,11
-1080982430#1,42440743,4161568341,1,11.18,14.64,11
-1080982431#0,9907956911,9907956910,1,11.18,33.98,11
-1080982431#1,8309479684,9907956911,1,11.18,18.15,11
-1080982431#2,42440737,8309479684,1,11.18,12.29,11
-1080982432,9907956910,9907956912,1,11.18,68.94,11
-1080982433#0,5148103566,9907956916,1,11.18,50.06,3
-1080982433#1,42438784,5148103566,1,11.18,6.54,3
-1080982434#0,8310246306,42440710,2,11.18,10.88,3
-1080982434#1,9907978318,8310246306,2,11.18,41.46,3
-1080982435#0,8310246315,5416901182,2,11.18,59.84,3
-1080982435#1,42430253,8310246315,2,11.18,12.59,3
-1080982436#0,8310246318,9907978323,2,11.18,55.16,3
-1080982436#1,42430253,8310246318,2,11.18,13.37,3
-1080982437#0,8310246339,42439823,1,11.18,11.6,3
-1080982437#1,5244228885,8310246339,1,11.18,36.33,3
-1080982438#0,8310246342,42439823,2,11.18,12.01,3
-1080982438#1,9907978327,8310246342,2,11.18,37.19,3
-1080982439#0,8310246332,9907978333,2,11.18,32.91,3
-1080982439#1,42435596,8310246332,2,11.18,11.39,3
-1080982440#0,3670742460,42440721,2,11.18,12.02,3
-1080982440#1,9907978334,3670742460,2,11.18,22.18,3
-1081824061#0,8307641833,42440820,2,11.18,7.06,13
-1081824061#1,8307641823,8307641833,2,11.18,74.67,13
-1081824061#2,8996353563,8307641823,2,11.18,10.11,13
-1081893303#0,7837165559,9915560877,2,11.18,19.63,11
-1081893303#1,42435257,7837165559,2,11.18,7.05,11
-1081893303#2,7837178992,42435257,2,11.18,7.3,11
-1081893303#3,9915560878,7837178992,2,11.18,16.67,11
-1081895353#0,9170771794,9915712168,2,11.18,43.78,11
-1081895353#1,42427915,9170771794,2,11.18,15.25,11
-1081895354#0,7106818624,9915712170,1,11.18,46.67,11
-1081895354#1,7106818626,7106818624,1,11.18,13.55,11
-1081895355#0,7784826630,42424851,2,11.18,7.98,11
-1081895355#1,9915712170,7784826630,2,11.18,19.78,11
-1081895356#0,2539225339,7106818626,2,11.18,13.21,11
-1081895356#1,7106818635,2539225339,2,11.18,66.25,11
-1081895356#2,7106818623,7106818635,2,11.18,7.15,11
-1081976618#0,7106818620,7106818623,2,11.18,7.64,11
-1081976618#1,9796827004,7106818620,2,11.18,66.2,11
-1081976618#2,7106818627,9796827004,2,11.18,6.75,11
-1081976618#3,9796827006,7106818627,2,11.18,7.51,11
-1081976618#4,9796827009,9796827006,2,11.18,65.4,11
-1081976618#5,42421993,9796827009,2,11.18,6.76,11
-1081976618#6,9796827008,42421993,2,11.18,7.48,11
-1081976618#7,7123525299,9796827008,2,11.18,65.61,11
-1081978812,8727756052,42431034,1,11.18,8.04,10
-1081978814,42431019,8727756099,1,11.18,11.63,10
-1086766006,60927838,60927837,1,11.18,114.09,11
-1086962995#0,3874681623,8261122872,2,11.18,7.93,12
